date,time,ge,ibm,ford,msft,dis,xom,mkt,riskfree
31AUG2009,128,.037313,.005681,-.05,.053571,.036624,-.011649,.031459,.00038253
30SEP2009,129,.188489,.013215,-.051316,.043408,.054531,-.007809,.045235,.00033272
30OCT2009,130,-.131547,.008361,-.029126,.078149,-.003277,.0446,-.027998,.0002912
30NOV2009,131,.123422,.052152,.27,.065272,.104129,.0533,.057099,.00024966
31DEC2009,132,-.049313,.036011,.124859,.036382,.078756,-.091648,.028419,.00026628
29JAN2010,133,.062789,-.065011,.084,-.075459,-.083721,-.05514,-.037098,.00024966
26FEB2010,134,.004975,.043468,.083026,.022001,.057191,.015366,.034775,.00023303
31MAR2010,135,.13325,.008572,.070698,.021538,.117478,.030462,.063605,.00023303
30APR2010,136,.036264,.005848,.0358,.042595,.055285,.011794,.020011,.00024966
28MAY2010,137,-.133086,-.023953,-.099078,-.150811,-.092834,-.101372,-.079141,.00031612
30JUN2010,138,-.111927,-.01421,-.140665,-.10814,-.057451,-.05607,-.050721,.00036593
30JUL2010,139,.117892,.039844,.266865,.121686,.069524,.045733,.070293,.00036593
31AUG2010,140,-.101737,-.035981,-.116288,-.085819,-.034135,-.002178,-.042818,.00030781
30SEP2010,141,.130525,.089418,.084626,.043682,.01721,.045339,.091518,.00028289
29OCT2010,142,-.014154,.070523,.154412,.088812,.09139,.076064,.038533,.00028289
30NOV2010,143,-.01186,-.010376,.128096,-.046784,.010657,.05279,.005165,.00027459
31DEC2010,144,.164245,.037466,.053325,.105018,.038346,.051179,.067152,.00026628
31JAN2011,145,.101148,.103843,-.05003,-.006628,.036257,.103392,.019159,.00026628
28FEB2011,146,.04568,.003272,-.056426,-.035528,.125289,.065568,.038164,.00026628
31MAR2011,147,-.041587,.007351,-.009302,-.044771,-.014861,-.016369,.003374,.00024966
29APR2011,148,.01995,.046054,.037559,.020874,.000232,.045763,.028688,.00021641
31MAY2011,149,-.039609,-.005276,-.035553,-.028935,-.034107,-.04592,-.014933,.00021641
30JUN2011,150,-.032077,.015509,-.075737,.039584,-.062215,-.025039,-.018395,.00019978
29JUL2011,151,-.050371,.060041,-.114576,.053846,-.010758,-.019538,-.02247,.00018315
31AUG2011,152,-.089336,-.050536,-.089271,-.023358,-.118073,-.066424,-.057472,.0002081
30SEP2011,153,-.057633,.017218,-.130396,-.064286,-.114504,-.018779,-.084873,.00027459
31OCT2011,154,.097897,.055813,.207859,.069908,.156499,.075176,.113984,.0002912
30NOV2011,155,-.047875,.022315,-.092466,-.031919,.02781,.036112,-.006226,.0002912
30DEC2011,156,.136392,-.021915,.015094,.014855,.062762,.053705,.003702,.0002912
